
==== GetEngineVersion 1000cc60-1000cc70 ====
1000cc60 <.text+0xbc60>:
1000cc60:	b8 69 29 00 00       	mov    eax,0x2969
1000d130:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
1000d134:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
1000d138:	52                   	push   edx
1000d139:	8b 01                	mov    eax,DWORD PTR [ecx]
1000d13b:	ff 50 3c             	call   DWORD PTR [eax+0x3c]
1000d13e:	25 ff 00 00 00       	and    eax,0xff
1000d143:	c2 08 00             	ret    0x8
1000d146:	90                   	nop
1000d147:	90                   	nop
1000d148:	90                   	nop
1000d149:	90                   	nop
1000d14a:	90                   	nop
1000d14b:	90                   	nop
1000d14c:	90                   	nop
1000d14d:	90                   	nop
1000d14e:	90                   	nop
1000d14f:	90                   	nop

==== IsWriteSupport 1000d150-1000d170 ====
1000d150 <.text+0xc150>:
1000d150:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
1000d154:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
1000d158:	52                   	push   edx
1000d159:	8b 01                	mov    eax,DWORD PTR [ecx]
1000d15b:	ff 50 40             	call   DWORD PTR [eax+0x40]
1000d15e:	25 ff 00 00 00       	and    eax,0xff
1000d163:	c2 08 00             	ret    0x8
1000d166:	90                   	nop
1000d167:	90                   	nop
1000d168:	90                   	nop
1000d169:	90                   	nop
1000d16a:	90                   	nop
1000d16b:	90                   	nop
1000d16c:	90                   	nop
1000d16d:	90                   	nop
1000d16e:	90                   	nop
1000d16f:	90                   	nop

==== IsDiscEmpty 1000d170-1000d190 ====
1000d170 <.text+0xc170>:
1000d170:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
1000d174:	8b 01                	mov    eax,DWORD PTR [ecx]
1000d176:	ff 50 44             	call   DWORD PTR [eax+0x44]
1000d179:	25 ff 00 00 00       	and    eax,0xff
1000d17e:	c2 04 00             	ret    0x4
1000d181:	90                   	nop
1000d182:	90                   	nop
1000d183:	90                   	nop
1000d184:	90                   	nop
1000d185:	90                   	nop
1000d186:	90                   	nop
1000d187:	90                   	nop
1000d188:	90                   	nop
1000d189:	90                   	nop
1000d18a:	90                   	nop
1000d18b:	90                   	nop
1000d18c:	90                   	nop
1000d18d:	90                   	nop
1000d18e:	90                   	nop
1000d18f:	90                   	nop

==== ResetSense 1000d190-1000d1a0 ====
1000d190 <.text+0xc190>:
1000d190:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
1000d194:	8b 01                	mov    eax,DWORD PTR [ecx]
1000d196:	ff 50 48             	call   DWORD PTR [eax+0x48]
1000d199:	c2 04 00             	ret    0x4
1000d19c:	90                   	nop
1000d19d:	90                   	nop
1000d19e:	90                   	nop
1000d19f:	90                   	nop

==== SetECCMode 1000d1a0-1000d1c0 ====
1000d1a0 <.text+0xc1a0>:
1000d1a0:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
1000d1a4:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
1000d1a8:	52                   	push   edx
1000d1a9:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
1000d1ad:	8b 01                	mov    eax,DWORD PTR [ecx]
1000d1af:	85 d2                	test   edx,edx
1000d1b1:	0f 95 c2             	setne  dl
1000d1b4:	52                   	push   edx
1000d1b5:	ff 50 4c             	call   DWORD PTR [eax+0x4c]
1000d1b8:	25 ff 00 00 00       	and    eax,0xff
1000d1bd:	c2 0c 00             	ret    0xc

==== SetReadSpeed 1000d1c0-1000d1e0 ====
1000d1c0 <.text+0xc1c0>:
1000d1c0:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
1000d1c4:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
1000d1c8:	85 d2                	test   edx,edx
1000d1ca:	8b 01                	mov    eax,DWORD PTR [ecx]
1000d1cc:	0f 95 c2             	setne  dl
1000d1cf:	52                   	push   edx
1000d1d0:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
1000d1d4:	52                   	push   edx
1000d1d5:	ff 50 50             	call   DWORD PTR [eax+0x50]
1000d1d8:	25 ff 00 00 00       	and    eax,0xff
1000d1dd:	c2 0c 00             	ret    0xc

==== SetWriteSpeed 1000d1e0-1000d200 ====
1000d1e0 <.text+0xc1e0>:
1000d1e0:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
1000d1e4:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
1000d1e8:	85 d2                	test   edx,edx
1000d1ea:	8b 01                	mov    eax,DWORD PTR [ecx]
1000d1ec:	0f 95 c2             	setne  dl
1000d1ef:	52                   	push   edx
1000d1f0:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
1000d1f4:	52                   	push   edx
1000d1f5:	ff 50 54             	call   DWORD PTR [eax+0x54]
1000d1f8:	25 ff 00 00 00       	and    eax,0xff
1000d1fd:	c2 0c 00             	ret    0xc

==== GetWriteSpeed 1000d200-1000d220 ====
1000d200 <.text+0xc200>:
1000d200:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
1000d204:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
1000d208:	52                   	push   edx
1000d209:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
1000d20d:	8b 01                	mov    eax,DWORD PTR [ecx]
1000d20f:	52                   	push   edx
1000d210:	ff 50 58             	call   DWORD PTR [eax+0x58]
1000d213:	c2 0c 00             	ret    0xc
1000d216:	90                   	nop
1000d217:	90                   	nop
1000d218:	90                   	nop
1000d219:	90                   	nop
1000d21a:	90                   	nop
1000d21b:	90                   	nop
1000d21c:	90                   	nop
1000d21d:	90                   	nop
1000d21e:	90                   	nop
1000d21f:	90                   	nop

==== CheckWriteMode 1000d220-1000d250 ====
1000d220 <.text+0xc220>:
1000d220:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
1000d224:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
1000d228:	52                   	push   edx
1000d229:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
1000d22d:	8b 01                	mov    eax,DWORD PTR [ecx]
1000d22f:	85 d2                	test   edx,edx
1000d231:	0f 95 c2             	setne  dl
1000d234:	52                   	push   edx
1000d235:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
1000d239:	52                   	push   edx
1000d23a:	ff 90 14 01 00 00    	call   DWORD PTR [eax+0x114]
1000d240:	25 ff 00 00 00       	and    eax,0xff
1000d245:	c2 10 00             	ret    0x10
1000d248:	90                   	nop
1000d249:	90                   	nop
1000d24a:	90                   	nop
1000d24b:	90                   	nop
1000d24c:	90                   	nop
1000d24d:	90                   	nop
1000d24e:	90                   	nop
1000d24f:	90                   	nop

==== GetSCSIErrorStatus 1000d250-1000d260 ====
1000d250 <.text+0xc250>:
1000d250:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
1000d254:	8b 01                	mov    eax,DWORD PTR [ecx]
1000d256:	ff 50 5c             	call   DWORD PTR [eax+0x5c]
1000d259:	c2 04 00             	ret    0x4
1000d25c:	90                   	nop
1000d25d:	90                   	nop
1000d25e:	90                   	nop
1000d25f:	90                   	nop

==== SetWriteCacheBufferSize 1000d260-1000d280 ====
1000d260 <.text+0xc260>:
1000d260:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
1000d264:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
1000d268:	52                   	push   edx
1000d269:	8b 01                	mov    eax,DWORD PTR [ecx]
1000d26b:	ff 90 ec 00 00 00    	call   DWORD PTR [eax+0xec]
1000d271:	c2 08 00             	ret    0x8
1000d274:	90                   	nop
1000d275:	90                   	nop
1000d276:	90                   	nop
1000d277:	90                   	nop
1000d278:	90                   	nop
1000d279:	90                   	nop
1000d27a:	90                   	nop
1000d27b:	90                   	nop
1000d27c:	90                   	nop
1000d27d:	90                   	nop
1000d27e:	90                   	nop
1000d27f:	90                   	nop

==== GetUsedWriteCacheBufferSize 1000d280-1000d2a0 ====
1000d280 <.text+0xc280>:
1000d280:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
1000d284:	8b 01                	mov    eax,DWORD PTR [ecx]
1000d286:	ff 90 f0 00 00 00    	call   DWORD PTR [eax+0xf0]
1000d28c:	c2 04 00             	ret    0x4
1000d28f:	90                   	nop
1000d290:	81 c1 c4 a1 00 00    	add    ecx,0xa1c4
1000d296:	e9 b5 5b 00 00       	jmp    0x10012e50
1000d29b:	90                   	nop
1000d29c:	90                   	nop
1000d29d:	90                   	nop
1000d29e:	90                   	nop
1000d29f:	90                   	nop
